,Project data,Removed Punctuations,No Numbers,Tokens,No stopwords,No Frequent or Rare words,With spell check,Stemmitized Words,Lemmatized
0,ITSS team was quick to respond when needed to get items changed or updated or completed in a timely manner. quick implement project the team particip craft implement process evolv improv variou migrat phase,itss team was quick to respond when needed to get items changed or updated or completed in a timely manner quick implement project the team particip craft implement process evolv improv variou migrat phase,itss team was quick to respond when needed to get items changed or updated or completed in a timely manner quick implement project the team particip craft implement process evolv improv variou migrat phase,"[itss, team, was, quick, to, respond, when, needed, to, get, items, changed, or, updated, or, completed, in, a, timely, manner, quick, implement, project, the, team, particip, craft, implement, process, evolv, improv, variou, migrat, phase]","[itss, team, quick, respond, needed, get, items, changed, updated, completed, timely, manner, quick, implement, project, team, particip, craft, implement, process, evolv, improv, variou, migrat, phase]","[needed, get, items, changed, updated, completed, timely, manner, project, particip, craft, process]","['needed', 'get', 'items', 'changed', 'updated', 'completed', 'timely', 'manner', 'project', 'particle', 'craft', 'process']","['nee', 'get', 'item', 'chang', 'upd', 'complet', 'tim', 'man', 'project', 'partic', 'craft', 'process']",need get item change update complete timely manner project particip craft process
1,Several team members became knowledgeable of the marketing system so that implementations could go faster despite issues with the consultants. willing coloc campus design session good coordin among team member the team member transpar hardwork good sen respons,several team members became knowledgeable of the marketing system so that implementations could go faster despite issues with the consultants willing coloc campus design session good coordin among team member the team member transpar hardwork good sen respons,several team members became knowledgeable of the marketing system so that implementations could go faster despite issues with the consultants willing coloc campus design session good coordin among team member the team member transpar hardwork good sen respons,"[several, team, members, became, knowledgeable, of, the, marketing, system, so, that, implementations, could, go, faster, despite, issues, with, the, consultants, willing, coloc, campus, design, session, good, coordin, among, team, member, the, team, member, transpar, hardwork, good, sen, respons]","[several, team, members, became, knowledgeable, marketing, system, implementations, could, go, faster, despite, issues, consultants, willing, coloc, campus, design, session, good, coordin, among, team, member, team, member, transpar, hardwork, good, sen, respons]","[became, knowledgeable, marketing, system, implementations, could, go, faster, despite, issues, consultants, willing, coloc, campus, design, session, coordin]","['became', 'knowledgeable', 'marketing', 'system', 'implementations', 'could', 'go', 'faster', 'despite', 'issues', 'consultants', 'willing', 'colon', 'campus', 'design', 'session', 'cordon']","['becam', 'knowledg', 'market', 'system', 'impl', 'could', 'go', 'fast', 'despit', 'issu', 'consult', 'wil', 'colon', 'camp', 'design', 'sess', 'cordon']",become knowledgeable marketing system implementation could go faster despite issue consultant willing coloc campus design session coordin
2,The business need was met - no errors from business processes. There is a significant reduction in real-time errors. user use it train room dedic test train time meet email use,the business need was met  no errors from business processes there is a significant reduction in realtime errors user use it train room dedic test train time meet email use,the business need was met  no errors from business processes there is a significant reduction in realtime errors user use it train room dedic test train time meet email use,"[the, business, need, was, met,  , no, errors, from, business, processes, there, is, a, significant, reduction, in, realtime, errors, user, use, it, train, room, dedic, test, train, time, meet, email, use]","[business, need, met,  , errors, business, processes, significant, reduction, realtime, errors, user, use, train, room, dedic, test, train, time, meet, email, use]","[met,  , processes, significant, reduction, realtime, user, room]","['met', 'a', 'processes', 'significant', 'reduction', 'real-time', 'user', 'room']","['met', 'a', 'process', 'sign', 'reduc', 'real-time', 'us', 'room']",meet   process significant reduction realtime user room
3,a. Good coordination among team members. The team members were transparent and hardworking with a good sense of responsibilities an effect strategi put place upgrad quikpay aid implement anonym node basic authent good coordin among team member the use checklist inform share feedback collabor help team remov roadblock achiev project goal,a good coordination among team members the team members were transparent and hardworking with a good sense of responsibilities an effect strategi put place upgrad quikpay aid implement anonym node basic authent good coordin among team member the use checklist inform share feedback collabor help team remov roadblock achiev project goal,a good coordination among team members the team members were transparent and hardworking with a good sense of responsibilities an effect strategi put place upgrad quikpay aid implement anonym node basic authent good coordin among team member the use checklist inform share feedback collabor help team remov roadblock achiev project goal,"[a, good, coordination, among, team, members, the, team, members, were, transparent, and, hardworking, with, a, good, sense, of, responsibilities, an, effect, strategi, put, place, upgrad, quikpay, aid, implement, anonym, node, basic, authent, good, coordin, among, team, member, the, use, checklist, inform, share, feedback, collabor, help, team, remov, roadblock, achiev, project, goal]","[good, coordination, among, team, members, team, members, transparent, hardworking, good, sense, responsibilities, effect, strategi, put, place, upgrad, quikpay, aid, implement, anonym, node, basic, authent, good, coordin, among, team, member, use, checklist, inform, share, feedback, collabor, help, team, remov, roadblock, achiev, project, goal]","[transparent, hardworking, sense, responsibilities, effect, strategi, put, place, upgrad, quikpay, aid, implement, anonym, node, basic, authent, coordin, member, use, checklist, inform, share, feedback, collabor, help]","['transparent', 'hardworking', 'sense', 'responsibilities', 'effect', 'strategy', 'put', 'place', 'upgrade', 'quikpay', 'aid', 'implement', 'antonym', 'node', 'basic', 'athens', 'cordon', 'member', 'use', 'checklist', 'inform', 'share', 'feedback', 'collar', 'help']","['transp', 'hardwork', 'sens', 'respons', 'effect', 'strategy', 'put', 'plac', 'upgrad', 'quikpay', 'aid', 'impl', 'antonym', 'nod', 'bas', 'ath', 'cordon', 'memb', 'us', 'checkl', 'inform', 'shar', 'feedback', 'coll', 'help']",transparent hardworke sense responsibility effect strategi put place upgrad quikpay aid implement anonym node basic authent coordin member use checklist inform share feedback collabor help
4,IT secutity captured logs for analysis and issues resolution cross function busi user help answer question assist verifi test data get involv meet explain project function benefit the technic team alway avail provid need support user migrat,it secutity captured logs for analysis and issues resolution cross function busi user help answer question assist verifi test data get involv meet explain project function benefit the technic team alway avail provid need support user migrat,it secutity captured logs for analysis and issues resolution cross function busi user help answer question assist verifi test data get involv meet explain project function benefit the technic team alway avail provid need support user migrat,"[it, secutity, captured, logs, for, analysis, and, issues, resolution, cross, function, busi, user, help, answer, question, assist, verifi, test, data, get, involv, meet, explain, project, function, benefit, the, technic, team, alway, avail, provid, need, support, user, migrat]","[secutity, captured, logs, analysis, issues, resolution, cross, function, busi, user, help, answer, question, assist, verifi, test, data, get, involv, meet, explain, project, function, benefit, technic, team, alway, avail, provid, need, support, user, migrat]","[analysis, issues, resolution, cross, busi, help, answer, question, assist, verifi, test, data, get, involv, meet, explain, project, benefit, technic, team, alway]","['analysis', 'issues', 'resolution', 'cross', 'busi', 'help', 'answer', 'question', 'assist', 'verify', 'test', 'data', 'get', 'involve', 'meet', 'explain', 'project', 'benefit', 'technic', 'team', 'always']","['analys', 'issu', 'resolv', 'cross', 'bus', 'help', 'answ', 'quest', 'assist', 'ver', 'test', 'dat', 'get', 'involv', 'meet', 'explain', 'project', 'benefit', 'techn', 'team', 'alway']",analysis issue resolution cross busi help answer question assist verifi test datum get involv meet explain project benefit technic team alway
5,"Take advantage of tools available - meetings (regular, adhoc), emails. Identify team members that need to be in the loop. dlp help meet state texa requir contribut matur secur program level level collabor willing complet task",take advantage of tools available  meetings regular adhoc emails identify team members that need to be in the loop dlp help meet state texa requir contribut matur secur program level level collabor willing complet task,take advantage of tools available  meetings regular adhoc emails identify team members that need to be in the loop dlp help meet state texa requir contribut matur secur program level level collabor willing complet task,"[take, advantage, of, tools, available,  , meetings, regular, adhoc, emails, identify, team, members, that, need, to, be, in, the, loop, dlp, help, meet, state, texa, requir, contribut, matur, secur, program, level, level, collabor, willing, complet, task]","[take, advantage, tools, available,  , meetings, regular, adhoc, emails, identify, team, members, need, loop, dlp, help, meet, state, texa, requir, contribut, matur, secur, program, level, level, collabor, willing, complet, task]","[ , meetings, regular, adhoc, emails, identify, team, members, need, loop, dlp, help, meet, state, texa, requir, contribut, matur, secur]","['a', 'meetings', 'regular', 'ad hoc', 'email', 'identify', 'team', 'members', 'need', 'loop', 'dlp', 'help', 'meet', 'state', 'tea', 'require', 'contribute', 'mature', 'secure']","['a', 'meet', 'regul', 'ad hoc', 'email', 'ident', 'team', 'memb', 'nee', 'loop', 'dlp', 'help', 'meet', 'stat', 'tea', 'requir', 'contribut', 'mat', 'sec']",  meeting regular adhoc email identify team member need loop dlp help meet state texa requir contribut matur secur
6,"Successfully designed and implemented EDI auto load, matching, & indexing. a good commun plan creat notifi user migrat expect chang team work",successfully designed and implemented edi auto load matching  indexing a good commun plan creat notifi user migrat expect chang team work,successfully designed and implemented edi auto load matching  indexing a good commun plan creat notifi user migrat expect chang team work,"[successfully, designed, and, implemented, edi, auto, load, matching,  , indexing, a, good, commun, plan, creat, notifi, user, migrat, expect, chang, team, work]","[successfully, designed, implemented, edi, auto, load, matching,  , indexing, good, commun, plan, creat, notifi, user, migrat, expect, chang, team, work]","[load, matching,  , indexing, good, commun, plan, creat, notifi, user]","['load', 'matching', 'a', 'indexing', 'good', 'common', 'plan', 'great', 'notify', 'user']","['load', 'match', 'a', 'index', 'good', 'common', 'plan', 'gre', 'not', 'us']",load match   index good commun plan creat notifi user
7,The expertise and timely response of Nelnet supported getting the functionalities to work with the Integration Broker. the schedul flexibl intern team nelnet side accommod requir implement it team work togeth work troubleshoot get thing done move forward,the expertise and timely response of nelnet supported getting the functionalities to work with the integration broker the schedul flexibl intern team nelnet side accommod requir implement it team work togeth work troubleshoot get thing done move forward,the expertise and timely response of nelnet supported getting the functionalities to work with the integration broker the schedul flexibl intern team nelnet side accommod requir implement it team work togeth work troubleshoot get thing done move forward,"[the, expertise, and, timely, response, of, nelnet, supported, getting, the, functionalities, to, work, with, the, integration, broker, the, schedul, flexibl, intern, team, nelnet, side, accommod, requir, implement, it, team, work, togeth, work, troubleshoot, get, thing, done, move, forward]","[expertise, timely, response, nelnet, supported, getting, functionalities, work, integration, broker, schedul, flexibl, intern, team, nelnet, side, accommod, requir, implement, team, work, togeth, work, troubleshoot, get, thing, done, move, forward]","[response, supported, getting, functionalities, integration, broker, schedul, flexibl, intern, side, accommod, requir, implement, togeth, troubleshoot]","['response', 'supported', 'getting', 'functionalities', 'integration', 'broker', 'schedule', 'flexible', 'intern', 'side', 'accommod', 'require', 'implement', 'together', 'troubleshooter']","['respons', 'support', 'get', 'funct', 'integr', 'brok', 'schedule', 'flex', 'intern', 'sid', 'accommod', 'requir', 'impl', 'togeth', 'troubleshoot']",response support get functionality integration broker schedul flexibl intern side accommod requir implement togeth troubleshoot
8,Success attributed to teamwork and making sure everyone was on the same page. Project prioritization was key. team cohes willing meet goal learn new methodolog an effect strategi craft enrol particip optin offer mandatori servic target area,success attributed to teamwork and making sure everyone was on the same page project prioritization was key team cohes willing meet goal learn new methodolog an effect strategi craft enrol particip optin offer mandatori servic target area,success attributed to teamwork and making sure everyone was on the same page project prioritization was key team cohes willing meet goal learn new methodolog an effect strategi craft enrol particip optin offer mandatori servic target area,"[success, attributed, to, teamwork, and, making, sure, everyone, was, on, the, same, page, project, prioritization, was, key, team, cohes, willing, meet, goal, learn, new, methodolog, an, effect, strategi, craft, enrol, particip, optin, offer, mandatori, servic, target, area]","[success, attributed, teamwork, making, sure, everyone, page, project, prioritization, key, team, cohes, willing, meet, goal, learn, new, methodolog, effect, strategi, craft, enrol, particip, optin, offer, mandatori, servic, target, area]","[everyone, page, project, prioritization, key, team, cohes, willing, meet, goal, learn, new, methodolog, effect, strategi, craft, enrol, particip, optin]","['everyone', 'page', 'project', 'prioritization', 'key', 'team', 'comes', 'willing', 'meet', 'goal', 'learn', 'new', 'methodology', 'effect', 'strategy', 'craft', 'enrol', 'particle', 'option']","['everyon', 'pag', 'project', 'priorit', 'key', 'team', 'com', 'wil', 'meet', 'goal', 'learn', 'new', 'methodolog', 'effect', 'strategy', 'craft', 'enrol', 'partic', 'opt']",everyone page project prioritization key team cohe willing meet goal learn new methodolog effect strategi craft enrol particip optin
9,The team spend many hours searching for the best product that would meet the needs of all the colleges and admissions counselors. team member commit right attitud excel problem solv approach led success implement solut test scenario document discus busi vendor repres these also help develop test condit data,the team spend many hours searching for the best product that would meet the needs of all the colleges and admissions counselors team member commit right attitud excel problem solv approach led success implement solut test scenario document discus busi vendor repres these also help develop test condit data,the team spend many hours searching for the best product that would meet the needs of all the colleges and admissions counselors team member commit right attitud excel problem solv approach led success implement solut test scenario document discus busi vendor repres these also help develop test condit data,"[the, team, spend, many, hours, searching, for, the, best, product, that, would, meet, the, needs, of, all, the, colleges, and, admissions, counselors, team, member, commit, right, attitud, excel, problem, solv, approach, led, success, implement, solut, test, scenario, document, discus, busi, vendor, repres, these, also, help, develop, test, condit, data]","[team, spend, many, hours, searching, best, product, would, meet, needs, colleges, admissions, counselors, team, member, commit, right, attitud, excel, problem, solv, approach, led, success, implement, solut, test, scenario, document, discus, busi, vendor, repres, also, help, develop, test, condit, data]","[searching, best, product, would, meet, needs, colleges, admissions, counselors, member, commit, right, attitud, excel, problem, solv, approach, led, success, implement, solut, scenario, document, discus, busi, vendor, repres]","['searching', 'best', 'product', 'would', 'meet', 'needs', 'colleges', 'admissions', 'counsellors', 'member', 'commit', 'right', 'attitude', 'excel', 'problem', 'sold', 'approach', 'led', 'success', 'implement', 'solute', 'scenario', 'document', 'discus', 'busi', 'vendor', 'repress']","['search', 'best', 'produc', 'would', 'meet', 'nee', 'colleg', 'admit', 'counsel', 'memb', 'commit', 'right', 'attitud', 'excel', 'problem', 'sold', 'approach', 'led', 'success', 'impl', 'solv', 'scenario', 'docu', 'disc', 'bus', 'vend', 'repress']",search good product would meet need college admission counselor member commit right attitud excel problem solv approach lead success implement solut scenario document discus busi vendor repre
10,Team feels that the timeline for completion of project tasks were adequate. Business owner understood the concerns of technical team that go-live should take place when support team members are available and not over the weekend or holidays. the team member leverag knowledg system improv exist process the intern resourc work appsian duo gather document need implement,team feels that the timeline for completion of project tasks were adequate business owner understood the concerns of technical team that golive should take place when support team members are available and not over the weekend or holidays the team member leverag knowledg system improv exist process the intern resourc work appsian duo gather document need implement,team feels that the timeline for completion of project tasks were adequate business owner understood the concerns of technical team that golive should take place when support team members are available and not over the weekend or holidays the team member leverag knowledg system improv exist process the intern resourc work appsian duo gather document need implement,"[team, feels, that, the, timeline, for, completion, of, project, tasks, were, adequate, business, owner, understood, the, concerns, of, technical, team, that, golive, should, take, place, when, support, team, members, are, available, and, not, over, the, weekend, or, holidays, the, team, member, leverag, knowledg, system, improv, exist, process, the, intern, resourc, work, appsian, duo, gather, document, need, implement]","[team, feels, timeline, completion, project, tasks, adequate, business, owner, understood, concerns, technical, team, golive, take, place, support, team, members, available, weekend, holidays, team, member, leverag, knowledg, system, improv, exist, process, intern, resourc, work, appsian, duo, gather, document, need, implement]","[tasks, adequate, business, owner, understood, concerns, technical, golive, take, place, support, members, available, weekend, holidays, member, leverag, knowledg, system, improv, exist, process, intern, resourc, work, appsian]","['tasks', 'adequate', 'business', 'owner', 'understood', 'concerns', 'technical', 'olive', 'take', 'place', 'support', 'members', 'available', 'weekend', 'holidays', 'member', 'leverage', 'knowledge', 'system', 'improv', 'exist', 'process', 'intern', 'resource', 'work', 'appian']","['task', 'adequ', 'busy', 'own', 'understood', 'concern', 'techn', 'ol', 'tak', 'plac', 'support', 'memb', 'avail', 'weekend', 'holiday', 'memb', 'lev', 'knowledg', 'system', 'improv', 'ex', 'process', 'intern', 'resourc', 'work', 'ap']",task adequate business owner understand concern technical golive take place support member available weekend holiday member leverag knowledg system improv exist process intern resourc work appsian
11,Cooperation and co-location between the Huron consultants and the development team helped to facilitate a sharp learning curve and produce quality enhancements in a previously unfamiliar PeopleSoft Module excel technic architectur plan implement effect coordin commun unt denton resourc hsc resourc it f huron consult,cooperation and colocation between the huron consultants and the development team helped to facilitate a sharp learning curve and produce quality enhancements in a previously unfamiliar peoplesoft module excel technic architectur plan implement effect coordin commun unt denton resourc hsc resourc it f huron consult,cooperation and colocation between the huron consultants and the development team helped to facilitate a sharp learning curve and produce quality enhancements in a previously unfamiliar peoplesoft module excel technic architectur plan implement effect coordin commun unt denton resourc hsc resourc it f huron consult,"[cooperation, and, colocation, between, the, huron, consultants, and, the, development, team, helped, to, facilitate, a, sharp, learning, curve, and, produce, quality, enhancements, in, a, previously, unfamiliar, peoplesoft, module, excel, technic, architectur, plan, implement, effect, coordin, commun, unt, denton, resourc, hsc, resourc, it, f, huron, consult]","[cooperation, colocation, huron, consultants, development, team, helped, facilitate, sharp, learning, curve, produce, quality, enhancements, previously, unfamiliar, peoplesoft, module, excel, technic, architectur, plan, implement, effect, coordin, commun, unt, denton, resourc, hsc, resourc, f, huron, consult]","[development, team, helped, facilitate, sharp, learning, curve, produce, quality, enhancements, previously, unfamiliar, peoplesoft, module, excel, technic, architectur, plan, implement, effect, coordin, commun]","['development', 'team', 'helped', 'facilitate', 'sharp', 'learning', 'curve', 'produce', 'quality', 'enhancements', 'previously', 'unfamiliar', 'peoplesoft', 'module', 'excel', 'technic', 'architecture', 'plan', 'implement', 'effect', 'cordon', 'common']","['develop', 'team', 'help', 'facilit', 'sharp', 'learn', 'curv', 'produc', 'qual', 'enh', 'prevy', 'unfamili', 'peoplesoft', 'mod', 'excel', 'techn', 'architect', 'plan', 'impl', 'effect', 'cordon', 'common']",development team help facilitate sharp learning curve produce quality enhancement previously unfamiliar peoplesoft module excel technic architectur plan implement effect coordin commun
12,Approximately 800 users were successfully migrated to the cloud. weekli gener report simplifi easi understand polici violat report realtim engag particip team member valuabl,approximately 800 users were successfully migrated to the cloud weekli gener report simplifi easi understand polici violat report realtim engag particip team member valuabl,approximately  users were successfully migrated to the cloud weekli gener report simplifi easi understand polici violat report realtim engag particip team member valuabl,"[approximately,  , users, were, successfully, migrated, to, the, cloud, weekli, gener, report, simplifi, easi, understand, polici, violat, report, realtim, engag, particip, team, member, valuabl]","[approximately,  , users, successfully, migrated, cloud, weekli, gener, report, simplifi, easi, understand, polici, violat, report, realtim, engag, particip, team, member, valuabl]","[migrated, cloud, weekli, gener, simplifi, easi, understand, polici, violat, realtim]","['migrated', 'cloud', 'weekly', 'gene', 'simplify', 'east', 'understand', 'police', 'violet', 'reality']","['migr', 'cloud', 'week', 'gen', 'simpl', 'east', 'understand', 'pol', 'violet', 'real']",migrate cloud weekli gener simplifi easi understand polici violat realtim
13,"Despite the turnover experienced during the project implementation, the team members were committed with the right attitudes. team member commit right attitud led success implement solut the team spent mani hour find solut salesforc replac peoplesoft crm",despite the turnover experienced during the project implementation the team members were committed with the right attitudes team member commit right attitud led success implement solut the team spent mani hour find solut salesforc replac peoplesoft crm,despite the turnover experienced during the project implementation the team members were committed with the right attitudes team member commit right attitud led success implement solut the team spent mani hour find solut salesforc replac peoplesoft crm,"[despite, the, turnover, experienced, during, the, project, implementation, the, team, members, were, committed, with, the, right, attitudes, team, member, commit, right, attitud, led, success, implement, solut, the, team, spent, mani, hour, find, solut, salesforc, replac, peoplesoft, crm]","[despite, turnover, experienced, project, implementation, team, members, committed, right, attitudes, team, member, commit, right, attitud, led, success, implement, solut, team, spent, mani, hour, find, solut, salesforc, replac, peoplesoft, crm]","[experienced, project, implementation, members, committed, attitudes, member, commit, attitud, led, success, implement, spent, mani, hour]","['experienced', 'project', 'implementation', 'members', 'committed', 'attitudes', 'member', 'commit', 'attitude', 'led', 'success', 'implement', 'spent', 'mani', 'hour']","['expery', 'project', 'impl', 'memb', 'commit', 'attitud', 'memb', 'commit', 'attitud', 'led', 'success', 'impl', 'spent', 'man', 'hour']",experience project implementation member commit attitude member commit attitud lead success implement spend mani hour
14,"a. Service documentation was completed before the implementation. The documents are SOP, SDP, Policy configuration, and communication plan. custom need met team identifi area improv enhanc soon an effect strategi craft enrol approxim employe",a service documentation was completed before the implementation the documents are sop sdp policy configuration and communication plan custom need met team identifi area improv enhanc soon an effect strategi craft enrol approxim employe,a service documentation was completed before the implementation the documents are sop sdp policy configuration and communication plan custom need met team identifi area improv enhanc soon an effect strategi craft enrol approxim employe,"[a, service, documentation, was, completed, before, the, implementation, the, documents, are, sop, sdp, policy, configuration, and, communication, plan, custom, need, met, team, identifi, area, improv, enhanc, soon, an, effect, strategi, craft, enrol, approxim, employe]","[service, documentation, completed, implementation, documents, sop, sdp, policy, configuration, communication, plan, custom, need, met, team, identifi, area, improv, enhanc, soon, effect, strategi, craft, enrol, approxim, employe]","[sop, sdp, policy, configuration, communication, plan, custom, need, met, team, identifi, area, improv, enhanc, soon, effect]","['sop', 'sdp', 'policy', 'configuration', 'communication', 'plan', 'custom', 'need', 'met', 'team', 'identify', 'area', 'improv', 'enhance', 'soon', 'effect']","['sop', 'sdp', 'policy', 'config', 'commun', 'plan', 'custom', 'nee', 'met', 'team', 'ident', 'are', 'improv', 'enh', 'soon', 'effect']",sop sdp policy configuration communication plan custom need meet team identifi area improv enhanc soon effect
15,Team work with forward thinking effect stakehold commun establish work group implement polici procedur the team work close ei team implement chang,team work with forward thinking effect stakehold commun establish work group implement polici procedur the team work close ei team implement chang,team work with forward thinking effect stakehold commun establish work group implement polici procedur the team work close ei team implement chang,"[team, work, with, forward, thinking, effect, stakehold, commun, establish, work, group, implement, polici, procedur, the, team, work, close, ei, team, implement, chang]","[team, work, forward, thinking, effect, stakehold, commun, establish, work, group, implement, polici, procedur, team, work, close, ei, team, implement, chang]","[effect, stakehold, commun, establish, group]","['effect', 'statehood', 'common', 'establish', 'group']","['effect', 'stat', 'common', 'est', 'group']",effect stakehold commun establish group
16,"Quality deliverables and training sessions, as well as end user teamwork to leverage previous expertise across implemented modules. the team spend mani hour search best product would meet need technic team success attribut teamwork vendor assist",quality deliverables and training sessions as well as end user teamwork to leverage previous expertise across implemented modules the team spend mani hour search best product would meet need technic team success attribut teamwork vendor assist,quality deliverables and training sessions as well as end user teamwork to leverage previous expertise across implemented modules the team spend mani hour search best product would meet need technic team success attribut teamwork vendor assist,"[quality, deliverables, and, training, sessions, as, well, as, end, user, teamwork, to, leverage, previous, expertise, across, implemented, modules, the, team, spend, mani, hour, search, best, product, would, meet, need, technic, team, success, attribut, teamwork, vendor, assist]","[quality, deliverables, training, sessions, well, end, user, teamwork, leverage, previous, expertise, across, implemented, modules, team, spend, mani, hour, search, best, product, would, meet, need, technic, team, success, attribut, teamwork, vendor, assist]","[sessions, well, end, user, leverage, previous, expertise, across, implemented, modules, spend, mani, hour, search, best, product, would, meet, need]","['sessions', 'well', 'end', 'user', 'leverage', 'previous', 'expertise', 'across', 'implemented', 'modules', 'spend', 'mani', 'hour', 'search', 'best', 'product', 'would', 'meet', 'need']","['sess', 'wel', 'end', 'us', 'lev', 'prevy', 'expert', 'across', 'impl', 'mod', 'spend', 'man', 'hour', 'search', 'best', 'produc', 'would', 'meet', 'nee']",session well end user leverage previous expertise across implement module spend mani hour search good product would meet need
17,The team obtained clear business user requirements and held business and technical reviews before implementing. expertis crossfunct team member uat train combin complet four week instead week,the team obtained clear business user requirements and held business and technical reviews before implementing expertis crossfunct team member uat train combin complet four week instead week,the team obtained clear business user requirements and held business and technical reviews before implementing expertis crossfunct team member uat train combin complet four week instead week,"[the, team, obtained, clear, business, user, requirements, and, held, business, and, technical, reviews, before, implementing, expertis, crossfunct, team, member, uat, train, combin, complet, four, week, instead, week]","[team, obtained, clear, business, user, requirements, held, business, technical, reviews, implementing, expertis, crossfunct, team, member, uat, train, combin, complet, four, week, instead, week]","[user, requirements, held, technical, reviews, implementing, expertis, crossfunct, member, uat]","['user', 'requirements', 'held', 'technical', 'reviews', 'implementing', 'experts', 'crossfunct', 'member', 'at']","['us', 'requir', 'held', 'techn', 'review', 'impl', 'expert', 'crossfunct', 'memb', 'at']",user requirement hold technical review implement expertis crossfunct member uat
